

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Aug  3 12:55:56 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 07/09/2023 GMT
  3327 ;; This function uses a non-reentrant model
  3328 ;;
  3329                           
  3330     048A                     ___eetoc:	
  3331                           ;psect for function ___eetoc
  3332                           
  3333                           
  3334                           ;incstack = 0
  3335                           ; Regs used in ___eetoc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3336                           ;___eetoc@addr stored from wreg
  3337     048A  00F6               	movwf	___eetoc@addr
  3338     048B                     l1469:
  3339                           
  3340                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 104: __eetoc(__eeprom void *ad
      +                          dr);/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 105: {;/opt/microchip/xc8/v
      +                          2.46/pic/sources/c99/pic/__eeprom.c: 106:  unsigned char data;;/opt/microchip/xc8/v2.46/
      +                          pic/sources/c99/pic/__eeprom.c: 107:  __eecpymem((unsigned char *) &data,addr,1);
  3341     048B  0876               	movf	___eetoc@addr,w
  3342     048C  00F0               	movwf	___eecpymem@from
  3343     048D  01F1               	clrf	___eecpymem@size
  3344     048E  0AF1               	incf	___eecpymem@size,f
  3345     048F  3077               	movlw	(low (___eetoc@data| 0))& (0+255)
  3346     0490  3185  2536  3184   	fcall	___eecpymem
  3347     0493                     l1471:
  3348                           
  3349                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 108:  return data;
  3350     0493  0877               	movf	___eetoc@data,w
  3351     0494                     l350:
  3352     0494  0008               	return
  3353     0495                     __end_of___eetoc:
  3354                           
  3355                           	psect	text10
  3356     0536                     __ptext10:	
  3357 ;; *************** function ___eecpymem *****************
  3358 ;; Defined at:
  3359 ;;		line 6 in file "/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c"
  3360 ;; Parameters:    Size  Location     Type
  3361 ;;  to              1    wreg     PTR volatile unsigned ch
  3362 ;;		 -> __eetofl@data(4), __eetoft@data(4), __eetoo@data(8), __eetol@data(4), 
  3363 ;;		 -> __eetom@data(3), __eetoi@data(2), __eetoc@data(1), 
  3364 ;;  from            1    0[COMMON] PTR eeprom unsigned char
  3365 ;;		 -> ee(220), 
  3366 ;;  size            1    1[COMMON] unsigned char 
  3367 ;; Auto vars:     Size  Location     Type
  3368 ;;  to              1    5[COMMON] PTR volatile unsigned ch
  3369 ;;		 -> __eetofl@data(4), __eetoft@data(4), __eetoo@data(8), __eetol@data(4), 
  3370 ;;		 -> __eetom@data(3), __eetoi@data(2), __eetoc@data(1), 
  3371 ;;  cp              1    4[COMMON] PTR volatile unsigned ch
  3372 ;;		 -> __eetofl@data(4), __eetoft@data(4), __eetoo@data(8), __eetol@data(4), 
  3373 ;;		 -> __eetom@data(3), __eetoi@data(2), __eetoc@data(1), 
  3374 ;; Return value:  Size  Location     Type
  3375 ;;                  1    wreg      void 
  3376 ;; Registers used:
  3377 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3378 ;; Tracked objects:
  3379 ;;		On entry : 0/0
  3380 ;;		On exit  : 0/0
  3381 ;;		Unchanged: 0/0
  3382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3383 ;;      Params:         2       0       0       0       0       0
  3384 ;;      Locals:         2       0       0       0       0       0
  3385 ;;      Temps:          2       0       0       0       0       0
  3386 ;;      Totals:         6       0       0       0       0       0
  3387 ;;Total ram usage:        6 bytes
  3388 ;; Hardware stack levels used: 1
  3389 ;; This function calls:
  3390 ;;		Nothing
  3391 ;; This function is called by:
  3392 ;;		___eetoc
  3393 ;; This function uses a non-reentrant model
  3394 ;;
  3395                           
  3396     0536                     ___eecpymem:	
  3397                           ;psect for function ___eecpymem
  3398                           
  3399                           
  3400                           ;incstack = 0
  3401                           ; Regs used in ___eecpymem: [wreg+fsr1l+fsr1h+status,2+status,0]
  3402                           ;___eecpymem@to stored from wreg
  3403     0536  00F5               	movwf	___eecpymem@to
  3404     0537                     l1391:
  3405                           
  3406                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 6: __eecpymem(volatile unsigne
      +                          d char *to, __eeprom unsigned char * from, unsigned char size);/opt/microchip/xc8/v2.46/
      +                          pic/sources/c99/pic/__eeprom.c: 6: };/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eepr
      +                          om.c: 6: ;/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 6: ;/opt/microchip/xc
      +                          8/v2.46/pic/sources/c99/pic/__eeprom.c: 6: };/opt/microchip/xc8/v2.46/pic/sources/c99/pi
      +                          c/__eeprom.c: 7: {;/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 7: 
  3407     0537  0875               	movf	___eecpymem@to,w
  3408     0538  00F4               	movwf	___eecpymem@cp
  3409     0539                     l324:	
  3410                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 10:  while (EECON1bits.WR) con
      +                          tinue;;/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 10:  __memcpyee(addr,(un
      +                          signed char *) &data,2);;/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 10: {
  3411                           
  3412     0539  0023               	movlb	3	; select bank3
  3413     053A  1895               	btfsc	21,1	;volsfr
  3414     053B  2D3D               	goto	u541
  3415     053C  2D3E               	goto	u540
  3416     053D                     u541:
  3417     053D  2D39               	goto	l324
  3418     053E                     u540:
  3419     053E                     l1393:
  3420                           
  3421                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 11:  EEADR = (unsigned char)fr
      +                          om;;/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 11:  return data;;/opt/micr
      +                          ochip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 11:  double data;
  3422     053E  0870               	movf	___eecpymem@from,w
  3423     053F  00F2               	movwf	??___eecpymem
  3424     0540  01F3               	clrf	??___eecpymem+1
  3425     0541  0872               	movf	??___eecpymem,w
  3426     0542  0091               	movwf	17	;volatile
  3427     0543  0873               	movf	??___eecpymem+1,w
  3428     0544  0092               	movwf	18	;volatile
  3429                           
  3430                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 12:  while(size--) {;/opt/micr
      +                          ochip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 12: };/opt/microchip/xc8/v2.46/pic/sourc
      +                          es/c99/pic/__eeprom.c: 12:  __eecpymem((unsigned char *) &data,addr,4);
  3431     0545  2D5C               	goto	l1405
  3432     0546                     l329:
  3433     0546  1895               	btfsc	21,1	;volsfr
  3434     0547  2D49               	goto	u551
  3435     0548  2D4A               	goto	u550
  3436     0549                     u551:
  3437     0549  2D46               	goto	l329
  3438     054A                     u550:
  3439     054A                     l1395:
  3440                           
  3441                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 15:   EECON1 &= 0x7F;;/opt/mic
      +                          rochip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 15: 
  3442     054A  307F               	movlw	127
  3443     054B  00F2               	movwf	??___eecpymem
  3444     054C  0872               	movf	??___eecpymem,w
  3445     054D  0595               	andwf	21,f	;volsfr
  3446     054E                     l1397:
  3447                           
  3448                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 17:   EECON1bits.RD = 1;;/opt/
      +                          microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 17: __fttoee(__eeprom void *addr, fl
      +                          oat data)
  3449     054E  1415               	bsf	21,0	;volsfr
  3450     054F                     l1399:
  3451                           
  3452                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 18:   *cp++ = EEDATA;;/opt/mic
      +                          rochip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 18: {
  3453     054F  0874               	movf	___eecpymem@cp,w
  3454     0550  0086               	movwf	6
  3455     0551  0187               	clrf	7
  3456     0552  0813               	movf	19,w	;volatile
  3457     0553  0081               	movwf	1
  3458     0554                     l1401:
  3459     0554  3001               	movlw	1
  3460     0555  00F2               	movwf	??___eecpymem
  3461     0556  0872               	movf	??___eecpymem,w
  3462     0557  07F4               	addwf	___eecpymem@cp,f
  3463     0558                     l1403:
  3464                           
  3465                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 19:   ++EEADR;;/opt/microchip/
      +                          xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 19:  __memcpyee(addr,(unsigned char *) &data,3
      +                          );
  3466     0558  3001               	movlw	1
  3467     0559  0791               	addwf	17,f	;volatile
  3468     055A  3000               	movlw	0
  3469     055B  3D92               	addwfc	18,f	;volatile
  3470     055C                     l1405:
  3471                           
  3472                           ;/opt/microchip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 12:  while(size--) {;/opt/micr
      +                          ochip/xc8/v2.46/pic/sources/c99/pic/__eeprom.c: 12: };/opt/microchip/xc8/v2.46/pic/sourc
      +                          es/c99/pic/__eeprom.c: 12:  __eecpymem((unsigned char *) &data,addr,4);
  3473     055C  3001               	movlw	1
  3474     055D  02F1               	subwf	___eecpymem@size,f
  3475     055E  0A71               	incf	___eecpymem@size,w
  3476     055F  1D03               	btfss	3,2
  3477     0560  2D62               	goto	u561
  3478     0561  2D63               	goto	u560
  3479     0562                     u561:
  3480     0562  2D46               	goto	l329
  3481     0563                     u560:
  3482     0563                     l333:
  3483     0563  0008               	return
  3484     0564                     __end_of___eecpymem:
  3485                           
  3486                           	psect	text11
  3487     04BD                     __ptext11:	
  3488 ;; *************** function ___bmul *****************
  3489 ;; Defined at:
  3490 ;;		line 4 in file "/opt/microchip/xc8/v2.46/pic/sources/c99/common/Umul8.c"
  3491 ;; Parameters:    Size  Location     Type
  3492 ;;  multiplier      1    wreg     unsigned char 
  3493 ;;  multiplicand    1    0[COMMON] unsigned char 
  3494 ;; Auto vars:     Size  Location     Type
  3495 ;;  multiplier      1    3[COMMON] unsigned char 
  3496 ;;  product         1    2[COMMON] unsigned char 
  3497 ;; Return value:  Size  Location     Type
  3498 ;;                  1    wreg      unsigned char 
  3499 ;; Registers used:
  3500 ;;		wreg, status,2, status,0
  3501 ;; Tracked objects:
  3502 ;;		On entry : 0/0
  3503 ;;		On exit  : 0/0
  3504 ;;		Unchanged: 0/0
  3505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3506 ;;      Params:         1       0       0       0       0       0
  3507 ;;      Locals:         2       0       0       0       0       0
  3508 ;;      Temps:          1       0       0       0       0       0
  3509 ;;      Totals:         4       0       0       0       0       0
  3510 ;;Total ram usage:        4 bytes
  3511 ;; Hardware stack levels used: 1
  3512 ;; This function calls:
  3513 ;;		Nothing
  3514 ;; This function is called by:
  3515 ;;		_enviaNomes
  3516 ;;		_recebeGuardaNome
  3517 ;;		_analisaRx
  3518 ;; This function uses a non-reentrant model
  3519 ;;
  3520                           
  3521     04BD                     ___bmul:	
  3522                           ;psect for function ___bmul
  3523                           
  3524                           
  3525                           ;incstack = 0
  3526                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3527                           ;___bmul@multiplier stored from wreg
  3528     04BD  00F3               	movwf	___bmul@multiplier
  3529     04BE                     l1479:
  3530     04BE  01F2               	clrf	___bmul@product
  3531     04BF                     l1481:
  3532     04BF  1C73               	btfss	___bmul@multiplier,0
  3533     04C0  2CC2               	goto	u651
  3534     04C1  2CC3               	goto	u650
  3535     04C2                     u651:
  3536     04C2  2CC7               	goto	l1485
  3537     04C3                     u650:
  3538     04C3                     l1483:
  3539     04C3  0870               	movf	___bmul@multiplicand,w
  3540     04C4  00F1               	movwf	??___bmul
  3541     04C5  0871               	movf	??___bmul,w
  3542     04C6  07F2               	addwf	___bmul@product,f
  3543     04C7                     l1485:
  3544     04C7  1003               	clrc
  3545     04C8  0DF0               	rlf	___bmul@multiplicand,f
  3546     04C9                     l1487:
  3547     04C9  1003               	clrc
  3548     04CA  0CF3               	rrf	___bmul@multiplier,f
  3549     04CB  0873               	movf	___bmul@multiplier,w
  3550     04CC  1D03               	btfss	3,2
  3551     04CD  2CCF               	goto	u661
  3552     04CE  2CD0               	goto	u660
  3553     04CF                     u661:
  3554     04CF  2CBF               	goto	l1481
  3555     04D0                     u660:
