

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Aug 03 13:44:33 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 07/09/2023 GMT
  3403 ;; Tracked objects:
  3404 ;;		On entry : 0/0
  3405 ;;		On exit  : 0/0
  3406 ;;		Unchanged: 0/0
  3407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3408 ;;      Params:         2       0       0       0       0       0
  3409 ;;      Locals:         2       0       0       0       0       0
  3410 ;;      Temps:          2       0       0       0       0       0
  3411 ;;      Totals:         6       0       0       0       0       0
  3412 ;;Total ram usage:        6 bytes
  3413 ;; Hardware stack levels used: 1
  3414 ;; This function calls:
  3415 ;;		Nothing
  3416 ;; This function is called by:
  3417 ;;		___eetoc
  3418 ;; This function uses a non-reentrant model
  3419 ;;
  3420                           
  3421     0520                     ___eecpymem:	
  3422                           ;psect for function ___eecpymem
  3423                           
  3424                           
  3425                           ;incstack = 0
  3426                           ; Regs used in ___eecpymem: [wreg+fsr1l+fsr1h+status,2+status,0]
  3427                           ;___eecpymem@to stored from wreg
  3428     0520  00F5               	movwf	___eecpymem@to
  3429     0521                     l1408:
  3430                           
  3431                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 6: __eecpymem(vola
      +                          tile unsigned char *to, __eeprom unsigned char * from, unsigned char size);C:\Program Fi
      +                          les\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 6: };C:\Program Files\Microchip\
      +                          xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 6: ;C:\Program Files\Microchip\xc8\v2.46\pic\s
      +                          ources\c99\pic\__eeprom.c: 6: ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\
      +                          __eeprom.c: 6: };C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 7:
      +                           {
  3432     0521  0875               	movf	___eecpymem@to,w
  3433     0522  00F4               	movwf	___eecpymem@cp
  3434     0523                     l325:	
  3435                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 10:  while (EECON1
      +                          bits.WR) continue;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 
      +                          10:  __memcpyee(addr,(unsigned char *) &data,2);;C:\Program Files\Microchip\xc8\v2.46\pi
      +                          c\sources\c99\pic\__eeprom.c: 10: {
  3436                           
  3437     0523  0023               	movlb	3	; select bank3
  3438     0524  1895               	btfsc	21,1	;volsfr
  3439     0525  2D27               	goto	u541
  3440     0526  2D28               	goto	u540
  3441     0527                     u541:
  3442     0527  2D23               	goto	l325
  3443     0528                     u540:
  3444     0528                     l1410:
  3445                           
  3446                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 11:  EEADR = (unsi
      +                          gned char)from;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 11:
      +                            return data;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 11: 
      +                           double data;
  3447     0528  0870               	movf	___eecpymem@from,w
  3448     0529  00F2               	movwf	??___eecpymem
  3449     052A  01F3               	clrf	??___eecpymem+1
  3450     052B  0872               	movf	??___eecpymem,w
  3451     052C  0091               	movwf	17	;volatile
  3452     052D  0873               	movf	??___eecpymem+1,w
  3453     052E  0092               	movwf	18	;volatile
  3454                           
  3455                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 12:  while(size--)
      +                           {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 12: };C:\Program
      +                           Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 12:  __eecpymem((unsigned cha
      +                          r *) &data,addr,4);
  3456     052F  2D46               	goto	l1422
  3457     0530                     l330:
  3458     0530  1895               	btfsc	21,1	;volsfr
  3459     0531  2D33               	goto	u551
  3460     0532  2D34               	goto	u550
  3461     0533                     u551:
  3462     0533  2D30               	goto	l330
  3463     0534                     u550:
  3464     0534                     l1412:
  3465                           
  3466                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 15:   EECON1 &= 0x
      +                          7F;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 15: 
  3467     0534  307F               	movlw	127
  3468     0535  00F2               	movwf	??___eecpymem
  3469     0536  0872               	movf	??___eecpymem,w
  3470     0537  0595               	andwf	21,f	;volsfr
  3471     0538                     l1414:
  3472                           
  3473                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 17:   EECON1bits.R
      +                          D = 1;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 17: __fttoee
      +                          (__eeprom void *addr, float data)
  3474     0538  1415               	bsf	21,0	;volsfr
  3475     0539                     l1416:
  3476                           
  3477                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 18:   *cp++ = EEDA
      +                          TA;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 18: {
  3478     0539  0874               	movf	___eecpymem@cp,w
  3479     053A  0086               	movwf	6
  3480     053B  0187               	clrf	7
  3481     053C  0813               	movf	19,w	;volatile
  3482     053D  0081               	movwf	1
  3483     053E                     l1418:
  3484     053E  3001               	movlw	1
  3485     053F  00F2               	movwf	??___eecpymem
  3486     0540  0872               	movf	??___eecpymem,w
  3487     0541  07F4               	addwf	___eecpymem@cp,f
  3488     0542                     l1420:
  3489                           
  3490                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 19:   ++EEADR;;C:\
      +                          Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 19:  __memcpyee(addr,(
      +                          unsigned char *) &data,3);
  3491     0542  3001               	movlw	1
  3492     0543  0791               	addwf	17,f	;volatile
  3493     0544  3000               	movlw	0
  3494     0545  3D92               	addwfc	18,f	;volatile
  3495     0546                     l1422:
  3496                           
  3497                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 12:  while(size--)
      +                           {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 12: };C:\Program
      +                           Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 12:  __eecpymem((unsigned cha
      +                          r *) &data,addr,4);
  3498     0546  3001               	movlw	1
  3499     0547  02F1               	subwf	___eecpymem@size,f
  3500     0548  0A71               	incf	___eecpymem@size,w
  3501     0549  1D03               	btfss	3,2
  3502     054A  2D4C               	goto	u561
  3503     054B  2D4D               	goto	u560
  3504     054C                     u561:
  3505     054C  2D30               	goto	l330
  3506     054D                     u560:
  3507     054D                     l334:
  3508     054D  0008               	return
  3509     054E                     __end_of___eecpymem:
  3510                           
  3511                           	psect	text11
  3512     04A7                     __ptext11:	
  3513 ;; *************** function ___bmul *****************
  3514 ;; Defined at:
  3515 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8.c"
  3516 ;; Parameters:    Size  Location     Type
  3517 ;;  multiplier      1    wreg     unsigned char 
  3518 ;;  multiplicand    1    0[COMMON] unsigned char 
  3519 ;; Auto vars:     Size  Location     Type
  3520 ;;  multiplier      1    3[COMMON] unsigned char 
  3521 ;;  product         1    2[COMMON] unsigned char 
  3522 ;; Return value:  Size  Location     Type
  3523 ;;                  1    wreg      unsigned char 
  3524 ;; Registers used:
  3525 ;;		wreg, status,2, status,0
  3526 ;; Tracked objects:
  3527 ;;		On entry : 0/0
  3528 ;;		On exit  : 0/0
  3529 ;;		Unchanged: 0/0
  3530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3531 ;;      Params:         1       0       0       0       0       0
  3532 ;;      Locals:         2       0       0       0       0       0
  3533 ;;      Temps:          1       0       0       0       0       0
  3534 ;;      Totals:         4       0       0       0       0       0
  3535 ;;Total ram usage:        4 bytes
  3536 ;; Hardware stack levels used: 1
  3537 ;; This function calls:
  3538 ;;		Nothing
  3539 ;; This function is called by:
  3540 ;;		_enviaNomes
  3541 ;;		_recebeGuardaNome
  3542 ;;		_analisaRx
  3543 ;; This function uses a non-reentrant model
  3544 ;;
  3545                           
  3546     04A7                     ___bmul:	
  3547                           ;psect for function ___bmul
  3548                           
  3549                           
  3550                           ;incstack = 0
  3551                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3552                           ;___bmul@multiplier stored from wreg
  3553     04A7  00F3               	movwf	___bmul@multiplier
  3554     04A8                     l1496:
  3555     04A8  01F2               	clrf	___bmul@product
  3556     04A9                     l1498:
  3557     04A9  1C73               	btfss	___bmul@multiplier,0
  3558     04AA  2CAC               	goto	u651
  3559     04AB  2CAD               	goto	u650
  3560     04AC                     u651:
  3561     04AC  2CB1               	goto	l1502
  3562     04AD                     u650:
  3563     04AD                     l1500:
  3564     04AD  0870               	movf	___bmul@multiplicand,w
  3565     04AE  00F1               	movwf	??___bmul
  3566     04AF  0871               	movf	??___bmul,w
  3567     04B0  07F2               	addwf	___bmul@product,f
  3568     04B1                     l1502:
  3569     04B1  1003               	clrc
  3570     04B2  0DF0               	rlf	___bmul@multiplicand,f
  3571     04B3                     l1504:
  3572     04B3  1003               	clrc
  3573     04B4  0CF3               	rrf	___bmul@multiplier,f
  3574     04B5  0873               	movf	___bmul@multiplier,w
  3575     04B6  1D03               	btfss	3,2
  3576     04B7  2CB9               	goto	u661
  3577     04B8  2CBA               	goto	u660
  3578     04B9                     u661:
  3579     04B9  2CA9               	goto	l1498
  3580     04BA                     u660:
  3581     04BA                     l1506:
  3582     04BA  0872               	movf	___bmul@product,w
  3583     04BB                     l484:
  3584     04BB  0008               	return
  3585     04BC                     __end_of___bmul:
  3586                           
  3587                           	psect	text12
  3588     0460                     __ptext12:	
  3589 ;; *************** function _EUSART_Write *****************
  3590 ;; Defined at:
  3591 ;;		line 132 in file "mcc_generated_files/eusart.c"
  3592 ;; Parameters:    Size  Location     Type
  3593 ;;  txData          1    wreg     unsigned char 
  3594 ;; Auto vars:     Size  Location     Type
  3595 ;;  txData          1    0[COMMON] unsigned char 
  3596 ;; Return value:  Size  Location     Type
  3597 ;;                  1    wreg      void 
  3598 ;; Registers used:
  3599 ;;		wreg
  3600 ;; Tracked objects:
  3601 ;;		On entry : 0/0
  3602 ;;		On exit  : 0/0
  3603 ;;		Unchanged: 0/0
  3604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3605 ;;      Params:         0       0       0       0       0       0
  3606 ;;      Locals:         1       0       0       0       0       0
  3607 ;;      Temps:          0       0       0       0       0       0
  3608 ;;      Totals:         1       0       0       0       0       0
  3609 ;;Total ram usage:        1 bytes
  3610 ;; Hardware stack levels used: 1
  3611 ;; This function calls:
  3612 ;;		Nothing
  3613 ;; This function is called by:
  3614 ;;		_enviaMsg
  3615 ;;		_enviaNomes
  3616 ;;		_analisaRx
  3617 ;; This function uses a non-reentrant model
  3618 ;;
  3619                           
