

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 11 21:57:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 07/09/2023 GMT
  2885 ;; Auto vars:     Size  Location     Type
  2886 ;;		None
  2887 ;; Return value:  Size  Location     Type
  2888 ;;                  1    wreg      void 
  2889 ;; Registers used:
  2890 ;;		wreg, status,2
  2891 ;; Tracked objects:
  2892 ;;		On entry : 0/0
  2893 ;;		On exit  : 0/0
  2894 ;;		Unchanged: 0/0
  2895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2896 ;;      Params:         0       0       0       0       0       0
  2897 ;;      Locals:         0       0       0       0       0       0
  2898 ;;      Temps:          0       0       0       0       0       0
  2899 ;;      Totals:         0       0       0       0       0       0
  2900 ;;Total ram usage:        0 bytes
  2901 ;; Hardware stack levels used: 1
  2902 ;; Hardware stack levels required when called: 4
  2903 ;; This function calls:
  2904 ;;		Nothing
  2905 ;; This function is called by:
  2906 ;;		_SYSTEM_Initialize
  2907 ;; This function uses a non-reentrant model
  2908 ;;
  2909                           
  2910     0173                     _ADC_Initialize:	
  2911                           ;psect for function _ADC_Initialize
  2912                           
  2913     0173                     l1350:	
  2914                           ;incstack = 0
  2915                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  2916                           
  2917                           
  2918                           ;mcc_generated_files/adc/src/adc.c: 56:     ADCON1 = 0x3;
  2919     0173  3003               	movlw	3
  2920     0174  0021               	movlb	1	; select bank1
  2921     0175  009E               	movwf	30	;volatile
  2922     0176                     l1352:
  2923                           
  2924                           ;mcc_generated_files/adc/src/adc.c: 59:     ADRESL = 0x0;
  2925     0176  019B               	clrf	27	;volatile
  2926     0177                     l1354:
  2927                           
  2928                           ;mcc_generated_files/adc/src/adc.c: 62:     ADRESH = 0x0;
  2929     0177  019C               	clrf	28	;volatile
  2930                           
  2931                           ;mcc_generated_files/adc/src/adc.c: 65:     ADCON0 = 0x5;
  2932     0178  3005               	movlw	5
  2933     0179  009D               	movwf	29	;volatile
  2934     017A                     l1356:
  2935                           
  2936                           ;mcc_generated_files/adc/src/adc.c: 68:     PIR1bits.ADIF = 0;
  2937     017A  0020               	movlb	0	; select bank0
  2938     017B  1311               	bcf	17,6	;volatile
  2939     017C                     l17:
  2940     017C  0008               	return
  2941     017D                     __end_of_ADC_Initialize:
  2942                           
  2943                           	psect	text13
  2944     0075                     __ptext13:	
  2945 ;; *************** function _ADC_GetConversion *****************
  2946 ;; Defined at:
  2947 ;;		line 95 in file "mcc_generated_files/adc/src/adc.c"
  2948 ;; Parameters:    Size  Location     Type
  2949 ;;  channel         1    wreg     enum E2495
  2950 ;; Auto vars:     Size  Location     Type
  2951 ;;  channel         1    3[BANK0 ] enum E2495
  2952 ;; Return value:  Size  Location     Type
  2953 ;;                  2    0[BANK0 ] unsigned short 
  2954 ;; Registers used:
  2955 ;;		wreg, status,2, status,0
  2956 ;; Tracked objects:
  2957 ;;		On entry : 0/0
  2958 ;;		On exit  : 0/0
  2959 ;;		Unchanged: 0/0
  2960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2961 ;;      Params:         0       2       0       0       0       0
  2962 ;;      Locals:         0       1       0       0       0       0
  2963 ;;      Temps:          0       1       0       0       0       0
  2964 ;;      Totals:         0       4       0       0       0       0
  2965 ;;Total ram usage:        4 bytes
  2966 ;; Hardware stack levels used: 1
  2967 ;; Hardware stack levels required when called: 4
  2968 ;; This function calls:
  2969 ;;		Nothing
  2970 ;; This function is called by:
  2971 ;;		_main
  2972 ;; This function uses a non-reentrant model
  2973 ;;
  2974                           
  2975     0075                     _ADC_GetConversion:	
  2976                           ;psect for function _ADC_GetConversion
  2977                           
  2978                           
  2979                           ;incstack = 0
  2980                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  2981                           ;ADC_GetConversion@channel stored from wreg
  2982     0075  0020               	movlb	0	; select bank0
  2983     0076  00AB               	movwf	ADC_GetConversion@channel
  2984     0077                     l1434:
  2985                           
  2986                           ;mcc_generated_files/adc/src/adc.c: 95: adc_result_t ADC_GetConversion(adc_channel_t cha
      +                          nnel);mcc_generated_files/adc/src/adc.c: 96: {;mcc_generated_files/adc/src/adc.c: 98:   
      +                            ADCON0bits.CHS = channel;
  2987     0077  082B               	movf	ADC_GetConversion@channel,w
  2988     0078  00AA               	movwf	??_ADC_GetConversion
  2989     0079  0DAA               	rlf	??_ADC_GetConversion,f
  2990     007A  0DAA               	rlf	??_ADC_GetConversion,f
  2991     007B  0021               	movlb	1	; select bank1
  2992     007C  081D               	movf	29,w	;volatile
  2993     007D  0020               	movlb	0	; select bank0
  2994     007E  062A               	xorwf	??_ADC_GetConversion,w
  2995     007F  3983               	andlw	-125
  2996     0080  062A               	xorwf	??_ADC_GetConversion,w
  2997     0081  0021               	movlb	1	; select bank1
  2998     0082  009D               	movwf	29	;volatile
  2999     0083                     l1436:
  3000                           
  3001                           ;mcc_generated_files/adc/src/adc.c: 101:     ADCON0bits.ADON = 1;
  3002     0083  141D               	bsf	29,0	;volatile
  3003     0084                     l1438:
  3004                           
  3005                           ;mcc_generated_files/adc/src/adc.c: 104:     _delay((unsigned long)((5)*(32000000/400000
      +                          0.0)));
  3006     0084  300D               	movlw	13
  3007     0085                     u307:
  3008     0085  0B89               	decfsz	9,f
  3009     0086  2885               	goto	u307
  3010     0087  0000               	nop
  3011     0088                     l1440:
  3012                           
  3013                           ;mcc_generated_files/adc/src/adc.c: 107:     ADCON0bits.GO_nDONE = 1;
  3014     0088  0021               	movlb	1	; select bank1
  3015     0089  149D               	bsf	29,1	;volatile
  3016     008A                     l32:	
  3017                           ;mcc_generated_files/adc/src/adc.c: 111:     {;mcc_generated_files/adc/src/adc.c: 112:  
      +                             }
  3018                           
  3019                           
  3020                           ;mcc_generated_files/adc/src/adc.c: 110:     while (ADCON0bits.GO_nDONE)
  3021     008A  189D               	btfsc	29,1	;volatile
  3022     008B  288D               	goto	u291
  3023     008C  288E               	goto	u290
  3024     008D                     u291:
  3025     008D  288A               	goto	l32
  3026     008E                     u290:
  3027     008E                     l1442:
  3028                           
  3029                           ;mcc_generated_files/adc/src/adc.c: 115:     return ((adc_result_t)((ADRESH << 8) + ADRE
      +                          SL));
  3030     008E  081C               	movf	28,w	;volatile
  3031     008F  0020               	movlb	0	; select bank0
  3032     0090  00A9               	movwf	?_ADC_GetConversion+1
  3033     0091  0021               	movlb	1	; select bank1
  3034     0092  081B               	movf	27,w	;volatile
  3035     0093  0020               	movlb	0	; select bank0
  3036     0094  00A8               	movwf	?_ADC_GetConversion
  3037     0095                     l35:
  3038     0095  0008               	return
  3039     0096                     __end_of_ADC_GetConversion:
  3040                           
  3041                           	psect	intentry
  3042     0004                     __pintentry:	
  3043 ;; *************** function _INTERRUPT_InterruptManager *****************
  3044 ;; Defined at:
  3045 ;;		line 59 in file "mcc_generated_files/system/src/interrupt.c"
  3046 ;; Parameters:    Size  Location     Type
  3047 ;;		None
  3048 ;; Auto vars:     Size  Location     Type
  3049 ;;		None
  3050 ;; Return value:  Size  Location     Type
  3051 ;;                  1    wreg      void 
  3052 ;; Registers used:
  3053 ;;		wreg, status,2, status,0, pclath, cstack
  3054 ;; Tracked objects:
  3055 ;;		On entry : 0/0
  3056 ;;		On exit  : 0/0
  3057 ;;		Unchanged: 0/0
  3058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3059 ;;      Params:         0       0       0       0       0       0
  3060 ;;      Locals:         0       0       0       0       0       0
  3061 ;;      Temps:          0       0       0       0       0       0
  3062 ;;      Totals:         0       0       0       0       0       0
  3063 ;;Total ram usage:        0 bytes
  3064 ;; Hardware stack levels used: 1
  3065 ;; Hardware stack levels required when called: 3
  3066 ;; This function calls:
  3067 ;;		_TMR1_OverflowISR
  3068 ;; This function is called by:
  3069 ;;		Interrupt level 1
  3070 ;; This function uses a non-reentrant model
  3071 ;;
  3072                           
  3073     0004                     _INTERRUPT_InterruptManager:
  3074                           
  3075                           ;incstack = 0
  3076     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3077                           
  3078                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3079     0005  3180               	pagesel	$
  3080     0006                     i1l1314:
  3081                           
  3082                           ;mcc_generated_files/system/src/interrupt.c: 62:     if(INTCONbits.PEIE == 1)
  3083     0006  1F0B               	btfss	11,6	;volatile
  3084     0007  2809               	goto	u24_21
  3085     0008  280A               	goto	u24_20
  3086     0009                     u24_21:
  3087     0009  2817               	goto	i1l98
  3088     000A                     u24_20:
  3089     000A                     i1l1316:
  3090                           
  3091                           ;mcc_generated_files/system/src/interrupt.c: 63:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 64:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  3092     000A  0021               	movlb	1	; select bank1
  3093     000B  1C11               	btfss	17,0	;volatile
  3094     000C  280E               	goto	u25_21
  3095     000D  280F               	goto	u25_20
  3096     000E                     u25_21:
  3097     000E  2817               	goto	i1l98
  3098     000F                     u25_20:
  3099     000F                     i1l1318:
  3100     000F  0020               	movlb	0	; select bank0
  3101     0010  1C11               	btfss	17,0	;volatile
  3102     0011  2813               	goto	u26_21
  3103     0012  2814               	goto	u26_20
  3104     0013                     u26_21:
  3105     0013  2817               	goto	i1l98
  3106     0014                     u26_20:
  3107     0014                     i1l1320:
  3108                           
  3109                           ;mcc_generated_files/system/src/interrupt.c: 65:         {;mcc_generated_files/system/sr
      +                          c/interrupt.c: 66:             TMR1_OverflowISR();
  3110     0014  3181  2119  3180   	fcall	_TMR1_OverflowISR
