

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Aug 03 14:52:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 07/09/2023 GMT
  3132     0461  2C5D               	goto	l110
  3133     0462                     u650:
  3134     0462                     l1491:
  3135                           
  3136                           ;mcc_generated_files/eusart.c: 119:     eusartRxLastError.status = 0;
  3137     0462  01BE               	clrf	_eusartRxLastError	;volatile
  3138     0463                     l1493:
  3139                           
  3140                           ;mcc_generated_files/eusart.c: 121:     if(1 == RCSTAbits.OERR)
  3141     0463  0023               	movlb	3	; select bank3
  3142     0464  1C9D               	btfss	29,1	;volatile
  3143     0465  2C67               	goto	u661
  3144     0466  2C68               	goto	u660
  3145     0467                     u661:
  3146     0467  2C6A               	goto	l1497
  3147     0468                     u660:
  3148     0468                     l1495:
  3149                           
  3150                           ;mcc_generated_files/eusart.c: 122:     {;mcc_generated_files/eusart.c: 125:         RCS
      +                          TAbits.CREN = 0;
  3151     0468  121D               	bcf	29,4	;volatile
  3152                           
  3153                           ;mcc_generated_files/eusart.c: 126:         RCSTAbits.CREN = 1;
  3154     0469  161D               	bsf	29,4	;volatile
  3155     046A                     l1497:
  3156                           
  3157                           ;mcc_generated_files/eusart.c: 129:     return RCREG;
  3158     046A  0819               	movf	25,w	;volatile
  3159     046B                     l114:
  3160     046B  0008               	return
  3161     046C                     __end_of_EUSART_Read:
  3162                           
  3163                           	psect	text8
  3164     0614                     __ptext8:	
  3165 ;; *************** function _enviaNomes *****************
  3166 ;; Defined at:
  3167 ;;		line 90 in file "main.c"
  3168 ;; Parameters:    Size  Location     Type
  3169 ;;		None
  3170 ;; Auto vars:     Size  Location     Type
  3171 ;;  j               2    2[BANK0 ] int 
  3172 ;;  j               2    0[BANK0 ] int 
  3173 ;;  i               2    4[BANK0 ] int 
  3174 ;; Return value:  Size  Location     Type
  3175 ;;                  1    wreg      void 
  3176 ;; Registers used:
  3177 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3178 ;; Tracked objects:
  3179 ;;		On entry : 0/0
  3180 ;;		On exit  : 0/0
  3181 ;;		Unchanged: 0/0
  3182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3183 ;;      Params:         0       0       0       0       0       0
  3184 ;;      Locals:         0       6       0       0       0       0
  3185 ;;      Temps:          1       0       0       0       0       0
  3186 ;;      Totals:         1       6       0       0       0       0
  3187 ;;Total ram usage:        7 bytes
  3188 ;; Hardware stack levels used: 1
  3189 ;; Hardware stack levels required when called: 2
  3190 ;; This function calls:
  3191 ;;		_EUSART_Write
  3192 ;;		___bmul
  3193 ;;		___eetoc
  3194 ;; This function is called by:
  3195 ;;		_analisaRx
  3196 ;; This function uses a non-reentrant model
  3197 ;;
  3198                           
  3199     0614                     _enviaNomes:	
  3200                           ;psect for function _enviaNomes
  3201                           
  3202     0614                     l1571:	
  3203                           ;incstack = 0
  3204                           ; Regs used in _enviaNomes: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3205                           
  3206                           
  3207                           ;main.c: 91:     for(int i = 0; i<=10; i++){
  3208     0614  0020               	movlb	0	; select bank0
  3209     0615  01C3               	clrf	enviaNomes@i
  3210     0616  01C4               	clrf	enviaNomes@i+1
  3211     0617                     l1577:
  3212                           
  3213                           ;main.c: 92:         if(ee[i].estado == 2){
  3214     0617  3016               	movlw	22
  3215     0618  00F0               	movwf	___bmul@multiplicand
  3216     0619  0020               	movlb	0	; select bank0
  3217     061A  0843               	movf	enviaNomes@i,w
  3218     061B  3184  246C  3186   	fcall	___bmul
  3219     061E  3E00               	addlw	low _ee
  3220     061F  3184  2439  3186   	fcall	___eetoc
  3221     0622  3A02               	xorlw	2
  3222     0623  1D03               	skipz
  3223     0624  2E26               	goto	u711
  3224     0625  2E27               	goto	u710
  3225     0626                     u711:
  3226     0626  2E6C               	goto	l1593
  3227     0627                     u710:
  3228     0627                     l1579:
  3229                           
  3230                           ;main.c: 93:             EUSART_Write(0x58);
  3231     0627  3058               	movlw	88
  3232     0628  3184  2425  3186   	fcall	_EUSART_Write
  3233                           
  3234                           ;main.c: 94:             EUSART_Write(0x20);
  3235     062B  3020               	movlw	32
  3236     062C  3184  2425  3186   	fcall	_EUSART_Write
  3237     062F                     l1581:
  3238                           
  3239                           ;main.c: 95:             for(int j = 0; j<20 && ee[i].name[j] != 0;j++){
  3240     062F  0020               	movlb	0	; select bank0
  3241     0630  01BF               	clrf	enviaNomes@j
  3242     0631  01C0               	clrf	enviaNomes@j+1
  3243     0632  2E48               	goto	l1587
  3244     0633                     l1583:
  3245                           
  3246                           ;main.c: 96:                 EUSART_Write(ee[i].name[j]);
  3247     0633  3016               	movlw	22
  3248     0634  00F0               	movwf	___bmul@multiplicand
  3249     0635  0020               	movlb	0	; select bank0
  3250     0636  0843               	movf	enviaNomes@i,w
  3251     0637  3184  246C  3186   	fcall	___bmul
  3252     063A  3E01               	addlw	low (_ee+1)
  3253     063B  0020               	movlb	0	; select bank0
  3254     063C  073F               	addwf	enviaNomes@j,w
  3255     063D  3184  2439  3186   	fcall	___eetoc
  3256     0640  3184  2425  3186   	fcall	_EUSART_Write
  3257     0643                     l1585:
  3258                           
  3259                           ;main.c: 97:             }
  3260     0643  3001               	movlw	1
  3261     0644  0020               	movlb	0	; select bank0
  3262     0645  07BF               	addwf	enviaNomes@j,f
  3263     0646  3000               	movlw	0
  3264     0647  3DC0               	addwfc	enviaNomes@j+1,f
  3265     0648                     l1587:
  3266     0648  0840               	movf	enviaNomes@j+1,w
  3267     0649  3A80               	xorlw	128
  3268     064A  00F8               	movwf	??_enviaNomes
  3269     064B  3080               	movlw	128
  3270     064C  0278               	subwf	??_enviaNomes,w
  3271     064D  1D03               	skipz
  3272     064E  2E51               	goto	u725
  3273     064F  3014               	movlw	20
  3274     0650  023F               	subwf	enviaNomes@j,w
  3275     0651                     u725:
  3276     0651  1803               	skipnc
  3277     0652  2E54               	goto	u721
  3278     0653  2E55               	goto	u720
  3279     0654                     u721:
  3280     0654  2E67               	goto	l1591
  3281     0655                     u720:
  3282     0655                     l1589:
  3283     0655  3016               	movlw	22
  3284     0656  00F0               	movwf	___bmul@multiplicand
  3285     0657  0020               	movlb	0	; select bank0
  3286     0658  0843               	movf	enviaNomes@i,w
  3287     0659  3184  246C  3186   	fcall	___bmul
  3288     065C  3E01               	addlw	low (_ee+1)
  3289     065D  0020               	movlb	0	; select bank0
  3290     065E  073F               	addwf	enviaNomes@j,w
  3291     065F  3184  2439  3186   	fcall	___eetoc
  3292     0662  3A00               	xorlw	0
  3293     0663  1D03               	skipz
  3294     0664  2E66               	goto	u731
  3295     0665  2E67               	goto	u730
  3296     0666                     u731:
  3297     0666  2E33               	goto	l1583
  3298     0667                     u730:
  3299     0667                     l1591:
  3300                           
  3301                           ;main.c: 98:             EUSART_Write(0x0D);
  3302     0667  300D               	movlw	13
  3303     0668  3184  2425  3186   	fcall	_EUSART_Write
  3304                           
  3305                           ;main.c: 99:         }
  3306     066B  2EC0               	goto	l1609
  3307     066C                     l1593:
  3308     066C  3016               	movlw	22
  3309     066D  00F0               	movwf	___bmul@multiplicand
  3310     066E  0020               	movlb	0	; select bank0
  3311     066F  0843               	movf	enviaNomes@i,w
  3312     0670  3184  246C  3186   	fcall	___bmul
  3313     0673  3E00               	addlw	low _ee
  3314     0674  3184  2439  3186   	fcall	___eetoc
  3315     0677  3A01               	xorlw	1
  3316     0678  1D03               	skipz
  3317     0679  2E7B               	goto	u741
  3318     067A  2E7C               	goto	u740
  3319     067B                     u741:
  3320     067B  2EC0               	goto	l1609
  3321     067C                     u740:
  3322     067C                     l1595:
  3323                           
  3324                           ;main.c: 101:             EUSART_Write(0x20);
  3325     067C  3020               	movlw	32
  3326     067D  3184  2425  3186   	fcall	_EUSART_Write
  3327                           
  3328                           ;main.c: 102:             EUSART_Write(0x20);
  3329     0680  3020               	movlw	32
  3330     0681  3184  2425  3186   	fcall	_EUSART_Write
  3331     0684                     l1597:
  3332                           
  3333                           ;main.c: 103:             for(int j = 0; j<20 && ee[i].name[j] != 0;j++){
  3334     0684  0020               	movlb	0	; select bank0
  3335     0685  01C1               	clrf	enviaNomes@j_413
  3336     0686  01C2               	clrf	enviaNomes@j_413+1
  3337     0687  2E9D               	goto	l1603
  3338     0688                     l1599:
  3339                           
  3340                           ;main.c: 104:                 EUSART_Write(ee[i].name[j]);
  3341     0688  3016               	movlw	22
  3342     0689  00F0               	movwf	___bmul@multiplicand
  3343     068A  0020               	movlb	0	; select bank0
  3344     068B  0843               	movf	enviaNomes@i,w
  3345     068C  3184  246C  3186   	fcall	___bmul
  3346     068F  3E01               	addlw	low (_ee+1)
  3347     0690  0020               	movlb	0	; select bank0
  3348     0691  0741               	addwf	enviaNomes@j_413,w
  3349     0692  3184  2439  3186   	fcall	___eetoc
  3350     0695  3184  2425  3186   	fcall	_EUSART_Write
  3351     0698                     l1601:
  3352                           
  3353                           ;main.c: 105:             }
  3354     0698  3001               	movlw	1
  3355     0699  0020               	movlb	0	; select bank0
  3356     069A  07C1               	addwf	enviaNomes@j_413,f
  3357     069B  3000               	movlw	0
  3358     069C  3DC2               	addwfc	enviaNomes@j_413+1,f
  3359     069D                     l1603:
  3360     069D  0842               	movf	enviaNomes@j_413+1,w
  3361     069E  3A80               	xorlw	128
  3362     069F  00F8               	movwf	??_enviaNomes
  3363     06A0  3080               	movlw	128
  3364     06A1  0278               	subwf	??_enviaNomes,w
  3365     06A2  1D03               	skipz
  3366     06A3  2EA6               	goto	u755
  3367     06A4  3014               	movlw	20
  3368     06A5  0241               	subwf	enviaNomes@j_413,w
  3369     06A6                     u755:
  3370     06A6  1803               	skipnc
  3371     06A7  2EA9               	goto	u751
  3372     06A8  2EAA               	goto	u750
  3373     06A9                     u751:
  3374     06A9  2EBC               	goto	l1607
  3375     06AA                     u750:
  3376     06AA                     l1605:
  3377     06AA  3016               	movlw	22
  3378     06AB  00F0               	movwf	___bmul@multiplicand
  3379     06AC  0020               	movlb	0	; select bank0
  3380     06AD  0843               	movf	enviaNomes@i,w
  3381     06AE  3184  246C  3186   	fcall	___bmul
  3382     06B1  3E01               	addlw	low (_ee+1)
  3383     06B2  0020               	movlb	0	; select bank0
  3384     06B3  0741               	addwf	enviaNomes@j_413,w
  3385     06B4  3184  2439  3186   	fcall	___eetoc
  3386     06B7  3A00               	xorlw	0
  3387     06B8  1D03               	skipz
  3388     06B9  2EBB               	goto	u761
  3389     06BA  2EBC               	goto	u760
  3390     06BB                     u761:
