

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Aug 03 13:50:43 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 07/09/2023 GMT
  3416 ;;  from            1    0[COMMON] PTR eeprom unsigned char
  3417 ;;		 -> ee(220), 
  3418 ;;  size            1    1[COMMON] unsigned char 
  3419 ;; Auto vars:     Size  Location     Type
  3420 ;;  to              1    5[COMMON] PTR volatile unsigned ch
  3421 ;;		 -> __eetofl@data(4), __eetoft@data(4), __eetoo@data(8), __eetol@data(4), 
  3422 ;;		 -> __eetom@data(3), __eetoi@data(2), __eetoc@data(1), 
  3423 ;;  cp              1    4[COMMON] PTR volatile unsigned ch
  3424 ;;		 -> __eetofl@data(4), __eetoft@data(4), __eetoo@data(8), __eetol@data(4), 
  3425 ;;		 -> __eetom@data(3), __eetoi@data(2), __eetoc@data(1), 
  3426 ;; Return value:  Size  Location     Type
  3427 ;;                  1    wreg      void 
  3428 ;; Registers used:
  3429 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3430 ;; Tracked objects:
  3431 ;;		On entry : 0/0
  3432 ;;		On exit  : 0/0
  3433 ;;		Unchanged: 0/0
  3434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3435 ;;      Params:         2       0       0       0       0       0
  3436 ;;      Locals:         2       0       0       0       0       0
  3437 ;;      Temps:          2       0       0       0       0       0
  3438 ;;      Totals:         6       0       0       0       0       0
  3439 ;;Total ram usage:        6 bytes
  3440 ;; Hardware stack levels used: 1
  3441 ;; This function calls:
  3442 ;;		Nothing
  3443 ;; This function is called by:
  3444 ;;		___eetoc
  3445 ;; This function uses a non-reentrant model
  3446 ;;
  3447                           
  3448     0515                     ___eecpymem:	
  3449                           ;psect for function ___eecpymem
  3450                           
  3451                           
  3452                           ;incstack = 0
  3453                           ; Regs used in ___eecpymem: [wreg+fsr1l+fsr1h+status,2+status,0]
  3454                           ;___eecpymem@to stored from wreg
  3455     0515  00F5               	movwf	___eecpymem@to
  3456     0516                     l1417:
  3457                           
  3458                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 6: __eecpymem(vola
      +                          tile unsigned char *to, __eeprom unsigned char * from, unsigned char size);C:\Program Fi
      +                          les\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 6: };C:\Program Files\Microchip\
      +                          xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 6: ;C:\Program Files\Microchip\xc8\v2.46\pic\s
      +                          ources\c99\pic\__eeprom.c: 6: ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\
      +                          __eeprom.c: 6: };C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 7:
      +                           {
  3459     0516  0875               	movf	___eecpymem@to,w
  3460     0517  00F4               	movwf	___eecpymem@cp
  3461     0518                     l328:	
  3462                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 10:  while (EECON1
      +                          bits.WR) continue;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 
      +                          10:  __memcpyee(addr,(unsigned char *) &data,2);;C:\Program Files\Microchip\xc8\v2.46\pi
      +                          c\sources\c99\pic\__eeprom.c: 10: {
  3463                           
  3464     0518  0023               	movlb	3	; select bank3
  3465     0519  1895               	btfsc	21,1	;volsfr
  3466     051A  2D1C               	goto	u551
  3467     051B  2D1D               	goto	u550
  3468     051C                     u551:
  3469     051C  2D18               	goto	l328
  3470     051D                     u550:
  3471     051D                     l1419:
  3472                           
  3473                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 11:  EEADR = (unsi
      +                          gned char)from;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 11:
      +                            return data;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 11: 
      +                           double data;
  3474     051D  0870               	movf	___eecpymem@from,w
  3475     051E  00F2               	movwf	??___eecpymem
  3476     051F  01F3               	clrf	??___eecpymem+1
  3477     0520  0872               	movf	??___eecpymem,w
  3478     0521  0091               	movwf	17	;volatile
  3479     0522  0873               	movf	??___eecpymem+1,w
  3480     0523  0092               	movwf	18	;volatile
  3481                           
  3482                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 12:  while(size--)
      +                           {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 12: };C:\Program
      +                           Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 12:  __eecpymem((unsigned cha
      +                          r *) &data,addr,4);
  3483     0524  2D3B               	goto	l1431
  3484     0525                     l333:
  3485     0525  1895               	btfsc	21,1	;volsfr
  3486     0526  2D28               	goto	u561
  3487     0527  2D29               	goto	u560
  3488     0528                     u561:
  3489     0528  2D25               	goto	l333
  3490     0529                     u560:
  3491     0529                     l1421:
  3492                           
  3493                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 15:   EECON1 &= 0x
      +                          7F;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 15: 
  3494     0529  307F               	movlw	127
  3495     052A  00F2               	movwf	??___eecpymem
  3496     052B  0872               	movf	??___eecpymem,w
  3497     052C  0595               	andwf	21,f	;volsfr
  3498     052D                     l1423:
  3499                           
  3500                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 17:   EECON1bits.R
      +                          D = 1;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 17: __fttoee
      +                          (__eeprom void *addr, float data)
  3501     052D  1415               	bsf	21,0	;volsfr
  3502     052E                     l1425:
  3503                           
  3504                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 18:   *cp++ = EEDA
      +                          TA;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 18: {
  3505     052E  0874               	movf	___eecpymem@cp,w
  3506     052F  0086               	movwf	6
  3507     0530  0187               	clrf	7
  3508     0531  0813               	movf	19,w	;volatile
  3509     0532  0081               	movwf	1
  3510     0533                     l1427:
  3511     0533  3001               	movlw	1
  3512     0534  00F2               	movwf	??___eecpymem
  3513     0535  0872               	movf	??___eecpymem,w
  3514     0536  07F4               	addwf	___eecpymem@cp,f
  3515     0537                     l1429:
  3516                           
  3517                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 19:   ++EEADR;;C:\
      +                          Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 19:  __memcpyee(addr,(
      +                          unsigned char *) &data,3);
  3518     0537  3001               	movlw	1
  3519     0538  0791               	addwf	17,f	;volatile
  3520     0539  3000               	movlw	0
  3521     053A  3D92               	addwfc	18,f	;volatile
  3522     053B                     l1431:
  3523                           
  3524                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 12:  while(size--)
      +                           {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 12: };C:\Program
      +                           Files\Microchip\xc8\v2.46\pic\sources\c99\pic\__eeprom.c: 12:  __eecpymem((unsigned cha
      +                          r *) &data,addr,4);
  3525     053B  3001               	movlw	1
  3526     053C  02F1               	subwf	___eecpymem@size,f
  3527     053D  0A71               	incf	___eecpymem@size,w
  3528     053E  1D03               	btfss	3,2
  3529     053F  2D41               	goto	u571
  3530     0540  2D42               	goto	u570
  3531     0541                     u571:
  3532     0541  2D25               	goto	l333
  3533     0542                     u570:
  3534     0542                     l337:
  3535     0542  0008               	return
  3536     0543                     __end_of___eecpymem:
  3537                           
  3538                           	psect	text11
  3539     049C                     __ptext11:	
  3540 ;; *************** function ___bmul *****************
  3541 ;; Defined at:
  3542 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8.c"
  3543 ;; Parameters:    Size  Location     Type
  3544 ;;  multiplier      1    wreg     unsigned char 
  3545 ;;  multiplicand    1    0[COMMON] unsigned char 
  3546 ;; Auto vars:     Size  Location     Type
  3547 ;;  multiplier      1    3[COMMON] unsigned char 
  3548 ;;  product         1    2[COMMON] unsigned char 
  3549 ;; Return value:  Size  Location     Type
  3550 ;;                  1    wreg      unsigned char 
  3551 ;; Registers used:
  3552 ;;		wreg, status,2, status,0
  3553 ;; Tracked objects:
  3554 ;;		On entry : 0/0
  3555 ;;		On exit  : 0/0
  3556 ;;		Unchanged: 0/0
  3557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3558 ;;      Params:         1       0       0       0       0       0
  3559 ;;      Locals:         2       0       0       0       0       0
  3560 ;;      Temps:          1       0       0       0       0       0
  3561 ;;      Totals:         4       0       0       0       0       0
  3562 ;;Total ram usage:        4 bytes
  3563 ;; Hardware stack levels used: 1
  3564 ;; This function calls:
  3565 ;;		Nothing
  3566 ;; This function is called by:
  3567 ;;		_enviaNomes
  3568 ;;		_recebeGuardaNome
  3569 ;;		_analisaRx
  3570 ;; This function uses a non-reentrant model
  3571 ;;
  3572                           
  3573     049C                     ___bmul:	
  3574                           ;psect for function ___bmul
  3575                           
  3576                           
  3577                           ;incstack = 0
  3578                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3579                           ;___bmul@multiplier stored from wreg
  3580     049C  00F3               	movwf	___bmul@multiplier
  3581     049D                     l1505:
  3582     049D  01F2               	clrf	___bmul@product
  3583     049E                     l1507:
  3584     049E  1C73               	btfss	___bmul@multiplier,0
  3585     049F  2CA1               	goto	u661
  3586     04A0  2CA2               	goto	u660
  3587     04A1                     u661:
  3588     04A1  2CA6               	goto	l1511
  3589     04A2                     u660:
  3590     04A2                     l1509:
  3591     04A2  0870               	movf	___bmul@multiplicand,w
  3592     04A3  00F1               	movwf	??___bmul
  3593     04A4  0871               	movf	??___bmul,w
  3594     04A5  07F2               	addwf	___bmul@product,f
  3595     04A6                     l1511:
  3596     04A6  1003               	clrc
  3597     04A7  0DF0               	rlf	___bmul@multiplicand,f
  3598     04A8                     l1513:
  3599     04A8  1003               	clrc
  3600     04A9  0CF3               	rrf	___bmul@multiplier,f
  3601     04AA  0873               	movf	___bmul@multiplier,w
  3602     04AB  1D03               	btfss	3,2
  3603     04AC  2CAE               	goto	u671
  3604     04AD  2CAF               	goto	u670
  3605     04AE                     u671:
  3606     04AE  2C9E               	goto	l1507
  3607     04AF                     u670:
  3608     04AF                     l1515:
  3609     04AF  0872               	movf	___bmul@product,w
  3610     04B0                     l487:
  3611     04B0  0008               	return
  3612     04B1                     __end_of___bmul:
  3613                           
  3614                           	psect	text12
  3615     0455                     __ptext12:	
  3616 ;; *************** function _EUSART_Write *****************
  3617 ;; Defined at:
  3618 ;;		line 132 in file "mcc_generated_files/eusart.c"
