

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 18 19:17:13 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 07/09/2023 GMT
  4003     0480  1D03               	btfss	3,2
  4004     0481  2C83               	goto	u1031
  4005     0482  2C84               	goto	u1030
  4006     0483                     u1031:
  4007     0483  2C8D               	goto	l1749
  4008     0484                     u1030:
  4009     0484                     l1745:
  4010     0484  3000               	movlw	0
  4011     0485  00C3               	movwf	?___fldiv+3
  4012     0486  3000               	movlw	0
  4013     0487  00C2               	movwf	?___fldiv+2
  4014     0488  3000               	movlw	0
  4015     0489  00C1               	movwf	?___fldiv+1
  4016     048A  3000               	movlw	0
  4017     048B  00C0               	movwf	?___fldiv
  4018     048C  2DB6               	goto	l850
  4019     048D                     l1749:
  4020     048D  0858               	movf	___fldiv@bexp,w
  4021     048E  00C8               	movwf	??___fldiv
  4022     048F  01C9               	clrf	??___fldiv+1
  4023     0490  0849               	movf	??___fldiv+1,w
  4024     0491  00CB               	movwf	??___fldiv+3
  4025     0492  0859               	movf	___fldiv@aexp,w
  4026     0493  0248               	subwf	??___fldiv,w
  4027     0494  00CA               	movwf	??___fldiv+2
  4028     0495  1C03               	skipc
  4029     0496  03CB               	decf	??___fldiv+3,f
  4030     0497  084A               	movf	??___fldiv+2,w
  4031     0498  3E7F               	addlw	127
  4032     0499  00D2               	movwf	___fldiv@new_exp
  4033     049A  3000               	movlw	0
  4034     049B  3D4B               	addwfc	??___fldiv+3,w
  4035     049C  00D3               	movwf	___fldiv@new_exp+1
  4036     049D                     l1751:
  4037     049D  0847               	movf	___fldiv@b+3,w
  4038     049E  00D0               	movwf	___fldiv@rem+3
  4039     049F  0846               	movf	___fldiv@b+2,w
  4040     04A0  00CF               	movwf	___fldiv@rem+2
  4041     04A1  0845               	movf	___fldiv@b+1,w
  4042     04A2  00CE               	movwf	___fldiv@rem+1
  4043     04A3  0844               	movf	___fldiv@b,w
  4044     04A4  00CD               	movwf	___fldiv@rem
  4045     04A5                     l1753:
  4046     04A5  3000               	movlw	0
  4047     04A6  00C7               	movwf	___fldiv@b+3
  4048     04A7  3000               	movlw	0
  4049     04A8  00C6               	movwf	___fldiv@b+2
  4050     04A9  3000               	movlw	0
  4051     04AA  00C5               	movwf	___fldiv@b+1
  4052     04AB  3000               	movlw	0
  4053     04AC  00C4               	movwf	___fldiv@b
  4054     04AD                     l1755:
  4055     04AD  3000               	movlw	0
  4056     04AE  00D7               	movwf	___fldiv@grs+3
  4057     04AF  3000               	movlw	0
  4058     04B0  00D6               	movwf	___fldiv@grs+2
  4059     04B1  3000               	movlw	0
  4060     04B2  00D5               	movwf	___fldiv@grs+1
  4061     04B3  3000               	movlw	0
  4062     04B4  00D4               	movwf	___fldiv@grs
  4063     04B5                     l1757:
  4064     04B5  01D9               	clrf	___fldiv@aexp
  4065     04B6  2CF5               	goto	l1777
  4066     04B7                     l1759:
  4067     04B7  0859               	movf	___fldiv@aexp,w
  4068     04B8  1903               	btfsc	3,2
  4069     04B9  2CBB               	goto	u1041
  4070     04BA  2CBC               	goto	u1040
  4071     04BB                     u1041:
  4072     04BB  2CD6               	goto	l1769
  4073     04BC                     u1040:
  4074     04BC                     l1761:
  4075     04BC  3001               	movlw	1
  4076     04BD                     u1055:
  4077     04BD  35CD               	lslf	___fldiv@rem,f
  4078     04BE  0DCE               	rlf	___fldiv@rem+1,f
  4079     04BF  0DCF               	rlf	___fldiv@rem+2,f
  4080     04C0  0DD0               	rlf	___fldiv@rem+3,f
  4081     04C1  0B89               	decfsz	9,f
  4082     04C2  2CBD               	goto	u1055
  4083     04C3  3001               	movlw	1
  4084     04C4                     u1065:
  4085     04C4  35C4               	lslf	___fldiv@b,f
  4086     04C5  0DC5               	rlf	___fldiv@b+1,f
  4087     04C6  0DC6               	rlf	___fldiv@b+2,f
  4088     04C7  0DC7               	rlf	___fldiv@b+3,f
  4089     04C8  0B89               	decfsz	9,f
  4090     04C9  2CC4               	goto	u1065
  4091     04CA                     l1763:
  4092     04CA  1FD7               	btfss	___fldiv@grs+3,7
  4093     04CB  2CCD               	goto	u1071
  4094     04CC  2CCE               	goto	u1070
  4095     04CD                     u1071:
  4096     04CD  2CCF               	goto	l1767
  4097     04CE                     u1070:
  4098     04CE                     l1765:
  4099     04CE  1444               	bsf	___fldiv@b,0
  4100     04CF                     l1767:
  4101     04CF  3001               	movlw	1
  4102     04D0                     u1085:
  4103     04D0  35D4               	lslf	___fldiv@grs,f
  4104     04D1  0DD5               	rlf	___fldiv@grs+1,f
  4105     04D2  0DD6               	rlf	___fldiv@grs+2,f
  4106     04D3  0DD7               	rlf	___fldiv@grs+3,f
  4107     04D4  0B89               	decfsz	9,f
  4108     04D5  2CD0               	goto	u1085
  4109     04D6                     l1769:
  4110     04D6  0843               	movf	___fldiv@a+3,w
  4111     04D7  0250               	subwf	___fldiv@rem+3,w
  4112     04D8  1D03               	skipz
  4113     04D9  2CE4               	goto	u1095
  4114     04DA  0842               	movf	___fldiv@a+2,w
  4115     04DB  024F               	subwf	___fldiv@rem+2,w
  4116     04DC  1D03               	skipz
  4117     04DD  2CE4               	goto	u1095
  4118     04DE  0841               	movf	___fldiv@a+1,w
  4119     04DF  024E               	subwf	___fldiv@rem+1,w
  4120     04E0  1D03               	skipz
  4121     04E1  2CE4               	goto	u1095
  4122     04E2  0840               	movf	___fldiv@a,w
  4123     04E3  024D               	subwf	___fldiv@rem,w
  4124     04E4                     u1095:
  4125     04E4  1C03               	skipc
  4126     04E5  2CE7               	goto	u1091
  4127     04E6  2CE8               	goto	u1090
  4128     04E7                     u1091:
  4129     04E7  2CF1               	goto	l1775
  4130     04E8                     u1090:
  4131     04E8                     l1771:
  4132     04E8  1757               	bsf	___fldiv@grs+3,6
  4133     04E9                     l1773:
  4134     04E9  0840               	movf	___fldiv@a,w
  4135     04EA  02CD               	subwf	___fldiv@rem,f
  4136     04EB  0841               	movf	___fldiv@a+1,w
  4137     04EC  3BCE               	subwfb	___fldiv@rem+1,f
  4138     04ED  0842               	movf	___fldiv@a+2,w
  4139     04EE  3BCF               	subwfb	___fldiv@rem+2,f
  4140     04EF  0843               	movf	___fldiv@a+3,w
  4141     04F0  3BD0               	subwfb	___fldiv@rem+3,f
  4142     04F1                     l1775:
  4143     04F1  3001               	movlw	1
  4144     04F2  00C8               	movwf	??___fldiv
  4145     04F3  0848               	movf	??___fldiv,w
  4146     04F4  07D9               	addwf	___fldiv@aexp,f
  4147     04F5                     l1777:
  4148     04F5  301A               	movlw	26
  4149     04F6  0259               	subwf	___fldiv@aexp,w
  4150     04F7  1C03               	skipc
  4151     04F8  2CFA               	goto	u1101
  4152     04F9  2CFB               	goto	u1100
  4153     04FA                     u1101:
  4154     04FA  2CB7               	goto	l1759
  4155     04FB                     u1100:
  4156     04FB                     l1779:
  4157     04FB  0850               	movf	___fldiv@rem+3,w
  4158     04FC  044F               	iorwf	___fldiv@rem+2,w
  4159     04FD  044E               	iorwf	___fldiv@rem+1,w
  4160     04FE  044D               	iorwf	___fldiv@rem,w
  4161     04FF  1903               	skipnz
  4162     0500  2D02               	goto	u1111
  4163     0501  2D03               	goto	u1110
  4164     0502                     u1111:
  4165     0502  2D1C               	goto	l1793
  4166     0503                     u1110:
  4167     0503                     l1781:
  4168     0503  1454               	bsf	___fldiv@grs,0
  4169     0504  2D1C               	goto	l1793
  4170     0505                     l1783:
  4171     0505  3001               	movlw	1
  4172     0506                     u1125:
  4173     0506  35C4               	lslf	___fldiv@b,f
  4174     0507  0DC5               	rlf	___fldiv@b+1,f
  4175     0508  0DC6               	rlf	___fldiv@b+2,f
  4176     0509  0DC7               	rlf	___fldiv@b+3,f
  4177     050A  0B89               	decfsz	9,f
  4178     050B  2D06               	goto	u1125
  4179     050C                     l1785:
  4180     050C  1FD7               	btfss	___fldiv@grs+3,7
  4181     050D  2D0F               	goto	u1131
  4182     050E  2D10               	goto	u1130
  4183     050F                     u1131:
  4184     050F  2D11               	goto	l1789
  4185     0510                     u1130:
  4186     0510                     l1787:
  4187     0510  1444               	bsf	___fldiv@b,0
  4188     0511                     l1789:
  4189     0511  3001               	movlw	1
  4190     0512                     u1145:
  4191     0512  35D4               	lslf	___fldiv@grs,f
  4192     0513  0DD5               	rlf	___fldiv@grs+1,f
  4193     0514  0DD6               	rlf	___fldiv@grs+2,f
  4194     0515  0DD7               	rlf	___fldiv@grs+3,f
  4195     0516  0B89               	decfsz	9,f
  4196     0517  2D12               	goto	u1145
  4197     0518                     l1791:
  4198     0518  30FF               	movlw	255
  4199     0519  07D2               	addwf	___fldiv@new_exp,f
  4200     051A  30FF               	movlw	255
  4201     051B  3DD3               	addwfc	___fldiv@new_exp+1,f
  4202     051C                     l1793:
  4203     051C  1FC6               	btfss	___fldiv@b+2,7
  4204     051D  2D1F               	goto	u1151
  4205     051E  2D20               	goto	u1150
  4206     051F                     u1151:
  4207     051F  2D05               	goto	l1783
  4208     0520                     u1150:
  4209     0520                     l1795:
  4210     0520  01D9               	clrf	___fldiv@aexp
  4211     0521                     l1797:
  4212     0521  1FD7               	btfss	___fldiv@grs+3,7
  4213     0522  2D24               	goto	u1161
  4214     0523  2D25               	goto	u1160
  4215     0524                     u1161:
  4216     0524  2D41               	goto	l1805
  4217     0525                     u1160:
  4218     0525                     l1799:
  4219     0525  30FF               	movlw	255
  4220     0526  0554               	andwf	___fldiv@grs,w
  4221     0527  00C8               	movwf	??___fldiv
  4222     0528  30FF               	movlw	255
  4223     0529  0555               	andwf	___fldiv@grs+1,w
  4224     052A  00C9               	movwf	??___fldiv+1
  4225     052B  30FF               	movlw	255
  4226     052C  0556               	andwf	___fldiv@grs+2,w
  4227     052D  00CA               	movwf	??___fldiv+2
  4228     052E  307F               	movlw	127
  4229     052F  0557               	andwf	___fldiv@grs+3,w
  4230     0530  00CB               	movwf	??___fldiv+3
  4231     0531  084B               	movf	??___fldiv+3,w
  4232     0532  044A               	iorwf	??___fldiv+2,w
  4233     0533  0449               	iorwf	??___fldiv+1,w
  4234     0534  0448               	iorwf	??___fldiv,w
  4235     0535  1903               	skipnz
  4236     0536  2D38               	goto	u1171
  4237     0537  2D39               	goto	u1170
  4238     0538                     u1171:
  4239     0538  2D3C               	goto	l864
  4240     0539                     u1170:
  4241     0539                     l1801:
  4242     0539  01D9               	clrf	___fldiv@aexp
  4243     053A  0AD9               	incf	___fldiv@aexp,f
  4244     053B  2D41               	goto	l1805
  4245     053C                     l864:
  4246     053C  1C44               	btfss	___fldiv@b,0
  4247     053D  2D3F               	goto	u1181
  4248     053E  2D40               	goto	u1180
  4249     053F                     u1181:
  4250     053F  2D41               	goto	l1805
  4251     0540                     u1180:
  4252     0540  2D39               	goto	l1801
  4253     0541                     l1805:
  4254     0541  0859               	movf	___fldiv@aexp,w
  4255     0542  1903               	btfsc	3,2
  4256     0543  2D45               	goto	u1191
  4257     0544  2D46               	goto	u1190
  4258     0545                     u1191:
  4259     0545  2D6E               	goto	l1815
  4260     0546                     u1190:
  4261     0546                     l1807:
  4262     0546  3001               	movlw	1
  4263     0547  07C4               	addwf	___fldiv@b,f
  4264     0548  3000               	movlw	0
  4265     0549  3DC5               	addwfc	___fldiv@b+1,f
