

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 29 13:12:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 07/09/2023 GMT
  3376 ;;      Totals:         2       0       0       0       0       0
  3377 ;;Total ram usage:        2 bytes
  3378 ;; Hardware stack levels used: 1
  3379 ;; Hardware stack levels required when called: 5
  3380 ;; This function calls:
  3381 ;;		Nothing
  3382 ;; This function is called by:
  3383 ;;		_EUSART_Initialize
  3384 ;; This function uses a non-reentrant model
  3385 ;;
  3386                           
  3387     0242                     _EUSART_SetFramingErrorHandler:	
  3388                           ;psect for function _EUSART_SetFramingErrorHandler
  3389                           
  3390     0242                     l1519:	
  3391                           ;incstack = 0
  3392                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  3393                           
  3394                           
  3395                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  3396     0242  0873               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  3397     0243  0020               	movlb	0	; select bank0
  3398     0244  00BA               	movwf	_EUSART_FramingErrorHandler+1
  3399     0245  0872               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  3400     0246  00B9               	movwf	_EUSART_FramingErrorHandler
  3401     0247                     l245:
  3402     0247  0008               	return
  3403     0248                     __end_of_EUSART_SetFramingErrorHandler:
  3404                           
  3405                           	psect	text15
  3406     0248                     __ptext15:	
  3407 ;; *************** function _EUSART_SetErrorHandler *****************
  3408 ;; Defined at:
  3409 ;;		line 165 in file "mcc_generated_files/eusart.c"
  3410 ;; Parameters:    Size  Location     Type
  3411 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  3412 ;;		 -> EUSART_DefaultErrorHandler(1), 
  3413 ;; Auto vars:     Size  Location     Type
  3414 ;;		None
  3415 ;; Return value:  Size  Location     Type
  3416 ;;                  1    wreg      void 
  3417 ;; Registers used:
  3418 ;;		wreg
  3419 ;; Tracked objects:
  3420 ;;		On entry : 0/0
  3421 ;;		On exit  : 0/0
  3422 ;;		Unchanged: 0/0
  3423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3424 ;;      Params:         2       0       0       0       0       0
  3425 ;;      Locals:         0       0       0       0       0       0
  3426 ;;      Temps:          0       0       0       0       0       0
  3427 ;;      Totals:         2       0       0       0       0       0
  3428 ;;Total ram usage:        2 bytes
  3429 ;; Hardware stack levels used: 1
  3430 ;; Hardware stack levels required when called: 5
  3431 ;; This function calls:
  3432 ;;		Nothing
  3433 ;; This function is called by:
  3434 ;;		_EUSART_Initialize
  3435 ;; This function uses a non-reentrant model
  3436 ;;
  3437                           
  3438     0248                     _EUSART_SetErrorHandler:	
  3439                           ;psect for function _EUSART_SetErrorHandler
  3440                           
  3441     0248                     l1523:	
  3442                           ;incstack = 0
  3443                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  3444                           
  3445                           
  3446                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  3447     0248  0873               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  3448     0249  0020               	movlb	0	; select bank0
  3449     024A  00B6               	movwf	_EUSART_ErrorHandler+1
  3450     024B  0872               	movf	EUSART_SetErrorHandler@interruptHandler,w
  3451     024C  00B5               	movwf	_EUSART_ErrorHandler
  3452     024D                     l251:
  3453     024D  0008               	return
  3454     024E                     __end_of_EUSART_SetErrorHandler:
  3455                           
  3456                           	psect	text16
  3457     01F4                     __ptext16:	
  3458 ;; *************** function _EPWM1_Initialize *****************
  3459 ;; Defined at:
  3460 ;;		line 64 in file "mcc_generated_files/epwm1.c"
  3461 ;; Parameters:    Size  Location     Type
  3462 ;;		None
  3463 ;; Auto vars:     Size  Location     Type
  3464 ;;		None
  3465 ;; Return value:  Size  Location     Type
  3466 ;;                  1    wreg      void 
  3467 ;; Registers used:
  3468 ;;		wreg, status,2, status,0
  3469 ;; Tracked objects:
  3470 ;;		On entry : 0/0
  3471 ;;		On exit  : 0/0
  3472 ;;		Unchanged: 0/0
  3473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3474 ;;      Params:         0       0       0       0       0       0
  3475 ;;      Locals:         0       0       0       0       0       0
  3476 ;;      Temps:          0       0       0       0       0       0
  3477 ;;      Totals:         0       0       0       0       0       0
  3478 ;;Total ram usage:        0 bytes
  3479 ;; Hardware stack levels used: 1
  3480 ;; Hardware stack levels required when called: 5
  3481 ;; This function calls:
  3482 ;;		Nothing
  3483 ;; This function is called by:
  3484 ;;		_SYSTEM_Initialize
  3485 ;; This function uses a non-reentrant model
  3486 ;;
  3487                           
  3488     01F4                     _EPWM1_Initialize:	
  3489                           ;psect for function _EPWM1_Initialize
  3490                           
  3491     01F4                     l1559:	
  3492                           ;incstack = 0
  3493                           ; Regs used in _EPWM1_Initialize: [wreg+status,2+status,0]
  3494                           
  3495                           
  3496                           ;mcc_generated_files/epwm1.c: 69:  CCP1CON = 0x3C;
  3497     01F4  303C               	movlw	60
  3498     01F5  0025               	movlb	5	; select bank5
  3499     01F6  0093               	movwf	19	;volatile
  3500     01F7                     l1561:
  3501                           
  3502                           ;mcc_generated_files/epwm1.c: 72:  ECCP1AS = 0x00;
  3503     01F7  0195               	clrf	21	;volatile
  3504     01F8                     l1563:
  3505                           
  3506                           ;mcc_generated_files/epwm1.c: 75:  PWM1CON = 0x80;
  3507     01F8  3080               	movlw	128
  3508     01F9  0094               	movwf	20	;volatile
  3509     01FA                     l1565:
  3510                           
  3511                           ;mcc_generated_files/epwm1.c: 78:  PSTR1CON = 0x01;
  3512     01FA  3001               	movlw	1
  3513     01FB  0096               	movwf	22	;volatile
  3514     01FC                     l1567:
  3515                           
  3516                           ;mcc_generated_files/epwm1.c: 81:  CCPR1H = 0x00;
  3517     01FC  0192               	clrf	18	;volatile
  3518                           
  3519                           ;mcc_generated_files/epwm1.c: 84:  CCPR1L = 0x7F;
  3520     01FD  307F               	movlw	127
  3521     01FE  0091               	movwf	17	;volatile
  3522     01FF                     l1569:
  3523                           
  3524                           ;mcc_generated_files/epwm1.c: 87:  CCPTMRS0bits.C1TSEL = 0x0;
  3525     01FF  30FC               	movlw	-4
  3526     0200  059E               	andwf	30,f	;volatile
  3527     0201                     l112:
  3528     0201  0008               	return
  3529     0202                     __end_of_EPWM1_Initialize:
  3530                           
  3531                           	psect	text17
  3532     0221                     __ptext17:	
  3533 ;; *************** function _ADC_Initialize *****************
  3534 ;; Defined at:
  3535 ;;		line 67 in file "mcc_generated_files/adc.c"
  3536 ;; Parameters:    Size  Location     Type
  3537 ;;		None
  3538 ;; Auto vars:     Size  Location     Type
  3539 ;;		None
  3540 ;; Return value:  Size  Location     Type
  3541 ;;                  1    wreg      void 
  3542 ;; Registers used:
  3543 ;;		wreg, status,2
  3544 ;; Tracked objects:
  3545 ;;		On entry : 0/0
  3546 ;;		On exit  : 0/0
  3547 ;;		Unchanged: 0/0
  3548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3549 ;;      Params:         0       0       0       0       0       0
  3550 ;;      Locals:         0       0       0       0       0       0
  3551 ;;      Temps:          0       0       0       0       0       0
  3552 ;;      Totals:         0       0       0       0       0       0
  3553 ;;Total ram usage:        0 bytes
  3554 ;; Hardware stack levels used: 1
  3555 ;; Hardware stack levels required when called: 5
  3556 ;; This function calls:
  3557 ;;		Nothing
  3558 ;; This function is called by:
  3559 ;;		_SYSTEM_Initialize
  3560 ;; This function uses a non-reentrant model
  3561 ;;
  3562                           
  3563     0221                     _ADC_Initialize:	
  3564                           ;psect for function _ADC_Initialize
  3565                           
  3566     0221                     l1553:	
  3567                           ;incstack = 0
  3568                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  3569                           
  3570                           
  3571                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0x03;
  3572     0221  3003               	movlw	3
  3573     0222  0021               	movlb	1	; select bank1
  3574     0223  009E               	movwf	30	;volatile
  3575     0224                     l1555:
  3576                           
  3577                           ;mcc_generated_files/adc.c: 75:     ADRESL = 0x00;
  3578     0224  019B               	clrf	27	;volatile
  3579     0225                     l1557:
  3580                           
  3581                           ;mcc_generated_files/adc.c: 78:     ADRESH = 0x00;
  3582     0225  019C               	clrf	28	;volatile
  3583                           
  3584                           ;mcc_generated_files/adc.c: 81:     ADCON0 = 0x01;
  3585     0226  3001               	movlw	1
  3586     0227  009D               	movwf	29	;volatile
  3587     0228                     l132:
  3588     0228  0008               	return
  3589     0229                     __end_of_ADC_Initialize:
  3590                           
  3591                           	psect	text18
  3592     024E                     __ptext18:	
  3593 ;; *************** function _EUSART_is_rx_ready *****************
  3594 ;; Defined at:
  3595 ;;		line 99 in file "mcc_generated_files/eusart.c"
  3596 ;; Parameters:    Size  Location     Type
  3597 ;;		None
  3598 ;; Auto vars:     Size  Location     Type
  3599 ;;		None
  3600 ;; Return value:  Size  Location     Type
  3601 ;;                  1    wreg      _Bool 
  3602 ;; Registers used:
  3603 ;;		wreg, status,2, status,0
  3604 ;; Tracked objects:
  3605 ;;		On entry : 0/0
  3606 ;;		On exit  : 0/0
  3607 ;;		Unchanged: 0/0
  3608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3609 ;;      Params:         0       0       0       0       0       0
  3610 ;;      Locals:         0       0       0       0       0       0
  3611 ;;      Temps:          0       0       0       0       0       0
  3612 ;;      Totals:         0       0       0       0       0       0
  3613 ;;Total ram usage:        0 bytes
  3614 ;; Hardware stack levels used: 1
  3615 ;; Hardware stack levels required when called: 5
  3616 ;; This function calls:
  3617 ;;		Nothing
  3618 ;; This function is called by:
  3619 ;;		_main
  3620 ;; This function uses a non-reentrant model
  3621 ;;
  3622                           
  3623     024E                     _EUSART_is_rx_ready:	
  3624                           ;psect for function _EUSART_is_rx_ready
  3625                           
  3626     024E                     l1619:	
  3627                           ;incstack = 0
  3628                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  3629                           
  3630                           
  3631                           ;mcc_generated_files/eusart.c: 101:     return (_Bool)(PIR1bits.RCIF);
  3632     024E  0020               	movlb	0	; select bank0
  3633     024F  0E11               	swapf	17,w	;volatile
  3634     0250  0C89               	rrf	9,f
  3635     0251  3901               	andlw	1
  3636     0252                     l214:
  3637     0252  0008               	return
  3638     0253                     __end_of_EUSART_is_rx_ready:
  3639                           
  3640                           	psect	text19
  3641     01E5                     __ptext19:	
  3642 ;; *************** function _EUSART_Read *****************
  3643 ;; Defined at:
  3644 ;;		line 113 in file "mcc_generated_files/eusart.c"
  3645 ;; Parameters:    Size  Location     Type
  3646 ;;		None
  3647 ;; Auto vars:     Size  Location     Type
  3648 ;;		None
  3649 ;; Return value:  Size  Location     Type
  3650 ;;                  1    wreg      unsigned char 
  3651 ;; Registers used:
  3652 ;;		wreg, status,2
  3653 ;; Tracked objects:
  3654 ;;		On entry : 0/0
  3655 ;;		On exit  : 0/0
  3656 ;;		Unchanged: 0/0
  3657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3658 ;;      Params:         0       0       0       0       0       0
  3659 ;;      Locals:         0       0       0       0       0       0
  3660 ;;      Temps:          0       0       0       0       0       0
  3661 ;;      Totals:         0       0       0       0       0       0
  3662 ;;Total ram usage:        0 bytes
  3663 ;; Hardware stack levels used: 1
  3664 ;; Hardware stack levels required when called: 5
  3665 ;; This function calls:
  3666 ;;		Nothing
  3667 ;; This function is called by:
  3668 ;;		_main
  3669 ;; This function uses a non-reentrant model
